Prompt,Human score,GPT4 response
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:How long will the induction training be ?\nSpeaker B:About two weeks .\nGolden Response (for reference):\nI see .\nResponse (to be evaluated):\nIs the training center helpful ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",4.1,"4\n\nExplanation: The response is a valid question in this context because it relates to the subject of induction training, although it does not directly address the duration of the training provided by speaker B."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Yeah , about .\nSpeaker B:Do you know Chinese better now ?\nGolden Response (for reference):\nOh , definitely . I remember , when I first arrived in Guangzhou , my girlfriend was haggling with a sales clerk over the price of a mobile phone .\nResponse (to be evaluated):\nJust as usual , you know .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.2,"2\nExplanation: The evaluated response is slightly relevant to the context, as it may indicate the speaker's casual attitude towards improving their Chinese. However, it doesn't directly address Speaker B's question about understanding Chinese better now. There is a lack of specific detail or reference to the learning of Chinese, so the connection is loose."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Hum , Edward Norton , or something like that . Did you like him ?\nSpeaker B:Yes . He was excellent . They worked well together , don't you think ?\nGolden Response (for reference):\nI don't know . I think the woman was better . She provided a good love interest . Lucky James Bond !\nResponse (to be evaluated):\nYes . He was excellent . They worked well together .\n\nEvaluation Form (scores ONLY):\n- Coherence:",4.1,"5 Explanation: The response is an exact repeat of what Speaker B said, affirming that they found Edward Norton's performance excellent and that he worked well with his co-stars. This is very coherent with the context of discussing actors' performances."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:What sort of job would you like to take ?\nSpeaker B:I prefer a sedentary job and I used to work as an operator .\nGolden Response (for reference):\nWe need an operator now .\nResponse (to be evaluated):\nHow ' d you get that job ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.9,"4 The Response somewhat aligns with the conversation. Speaker B mentions he used to work as an operator, to which Speaker A asks, ""How'd you get that job?"" in their next turn. The question is related to Speaker B's previous statement, although it does not directly reference the sort of job B would like to have now, which was A's initial question. This makes the conversation proceed naturally but not perfectly.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Yes , I'd like a book about law .\nSpeaker B:Would you tell me the name of the book and the author ?\nGolden Response (for reference):\nUh , the Origin of Law . And it's written by Professor Felix of Harvard .\nResponse (to be evaluated):\nLet me give you a hand . The author is ...\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.7,"4

This response corresponds to the context, although it does not mention the exact name of the author or book. The respondent appears ready to help Speaker A find the required book, maintaining a natural flow to the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I like the sound of that .\nSpeaker B:Yes , that is today's sale price .\nGolden Response (for reference):\nA dozen will be fine .\nResponse (to be evaluated):\nWell , the sale price is $ 1 each .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.6,"4 The response is relevant to the context of the conversation as it talks about the sale price which is the subject of the conversation. However, it doesn't directly address the previous statement made by speaker B. Instead, it offers additional information on the sale price. This makes the conversation seem a little disjointed, thus it is not perfect.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Good morning .\nSpeaker B:What does the paper say ?\nGolden Response (for reference):\nNothing much the same old stuff . A lot of bad news as usual .\nResponse (to be evaluated):\nIt's 5:30 by my watch .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.6,"1

The response is not coherent with the context because it completely ignores the question about what the paper says and instead talks about the time, which is unrelated. This is not an appropriate response to the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:All right , can I have your passbook ?\nSpeaker B:Yes , here you go .\nGolden Response (for reference):\nWhat amounts do you want the checks in ?\nResponse (to be evaluated):\nAll right . Now can I have your passbook ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"3\n\nExplanation:\nThe response is coherent with the conversation so far, but slightly out of place in the conversation. The speaker already asked for and received the passbook in the history, so asking for it again doesn't entirely make sense. However, the topic of discussion remains the same. A more appropriate response could ask what the speaker would like to do now that they have the passbook."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I'm very sorry to hear that . May I have your name and room number , please ?\nSpeaker B:Yes , it's Yao Lan . Room 406 .\nGolden Response (for reference):\nAnd how many pieces did you have ?\nResponse (to be evaluated):\nMr . Lee in Room 1234 .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3,"1 The given response is not coherent with the context. It doesn't seem to follow or respond to the previous statement from speaker B in the conversation. The reply is about ""Mr. Lee in Room 1234"" but speaker B mentioned that his name is ""Yao Lan"" and the room number is ""406"". So the coherence is completely unrelated and inappropriate for the context.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I should tell you that I'm checking out in about 30 minutes .\nSpeaker B:I'm ready when you are , sir .\nGolden Response (for reference):\nVery good ! Now , it's still morning here in New York .\nResponse (to be evaluated):\nPlease put your luggage outside your room by eight . The bellboy will pick them up .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.1,"3\n\nExplanation:\nThe response is somewhat coherent. Although it offers a solution to Speaker A's statement about checking out, it does not perfectly align with Speaker B's response. The mention of a bellboy picking up luggage might be a bit abrupt, as there was no prior mention of luggage or any bellboy service. However, the response is still related to the topic of checking out, hence the score of 3."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Hello ! How do I get more amenities ?\nSpeaker B:I'm sorry , sir . I'm not sure I understand .\nGolden Response (for reference):\nI'm talking about the free stuff , like soap and shampoo .\nResponse (to be evaluated):\nI'm losing you , sir . What's the problem ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.7,"3 Explanation: The response somewhat matches with the context of the conversation, as speaker B is still struggling to understand speaker A's query about amenities. However, it doesn't directly answer Speaker A's question or provide any proposed solution or further inquiry about specifically what amenities are being sought. Thus, the conversation seems less fluid because the response doesn't completely catch the main point of the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:And they will yell back at you .\nSpeaker B:Yelling doesn't do any good .\nGolden Response (for reference):\nNo . The best thing to do is just stay home .\nResponse (to be evaluated):\nI'm happy to help .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"1 Explanation: The response ""I'm happy to help"" is not coherent in the context of the conversation. The conversation is about yelling and its effectiveness, and there is nothing in the conversation soliciting help. Thus, the response is unrelated and does not fit the flow of the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:The traffic is not very heavy on this high way , is it ? So I'm sure we'll make it .\nSpeaker B:No , but we'Ve got a hurry . It will be the rush hour soon .\nGolden Response (for reference):\nDon't worry . There's plenty of time yet .\nResponse (to be evaluated):\nWe'll have to hurry ; visiting hours will be over soon\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4,"3\nExplanation: The response somewhat corresponds with the conversation in the sense that it mentions needing to hurry, similar to Speaker B. However, it brings up the concept of ""visiting hours"" which was not previously mentioned or implied in the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:What style do you want ?\nSpeaker B:I want to buy a V-neck checked sweater , and it should be tight .\nGolden Response (for reference):\nOh , I see . How about the color ?\nResponse (to be evaluated):\nIt doesn't fit quite right . It feels a little tight in the waist . Do you have this in a larger size ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,"1 Explanation: The provided response does not match the context of the conversation. Speaker B mentioning wanting a tight sweater, but the response refers to a poorly fitting item implying that speaker B is wearing it which was not mentioned in the conversation. The response seems to be for a different conversation scenario.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Mr . Smith , please .\nSpeaker B:Sorry , he is out .\nGolden Response (for reference):\nWhat time do you expect him back then ?\nResponse (to be evaluated):\nCould you leave him a message ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",4.3,"5\nExplanation: This response is completely coherent with the conversation. The message left matches the previous conversation content where Mr. Smith was absent, and the speaker wanted to communicate with him.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Surely of course .\nSpeaker B:Here is the film . Can I get my pictures tomorrow ?\nGolden Response (for reference):\nSure .\nResponse (to be evaluated):\nYes , give me two rolls of Kodak color film .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4,"1 The response is not coherent with the context. The speaker B is asking whether they can get their pictures by tomorrow, however the response suggests that speaker A is asking for two rolls of Kodak color film which doesn't align with the context.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I need to stay home tonight and finish my term paper .\nSpeaker B:OK . What about going to the movies on Friday night ?\nGolden Response (for reference):\nWhat were you planning on seeing ?\nResponse (to be evaluated):\nI ' d love to but I have to help John with his math problems right now .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,"2 The response somewhat corresponds with the given context. However, it abruptly changes the subject from planning for movie on Friday back to help John with his math problems. This creates an awkward break in the flow of conversation, which led to a score of 2."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Let me check . Yes , we have .\nSpeaker B:May I try it on ?\nGolden Response (for reference):\nSure . Let me help you .\nResponse (to be evaluated):\nYou'd like it .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.4,"3

Explanation: The provided response does seem to somewhat correspond with the context, in that it appears to be encouraging Speaker B to try something on. However, it is not a perfect match in terms of anticipating Speaker B's needs in this scenario - instead of directly offering help or giving directions as is done in the golden response, the speaker merely gives a personal opinion about Speaker B's possible liking for the item. This makes the conversation seem somewhat less fluid than it could be.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:And they're very dear , too .\nSpeaker B:They're on special offer today .\nGolden Response (for reference):\nOh , that's ideal .\nResponse (to be evaluated):\nI wonder if they left it sitting around too long before they served it .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8,"1 The response is completely irrelevant and does not follow the previous statements in the conversation at all. It introduces an entirely new topic, which is inappropriate in this context."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:You can't come any earlier than that ?\nSpeaker B:I'm sorry . That's the only available time .\nGolden Response (for reference):\nAre you available this Saturday ?\nResponse (to be evaluated):\nI can't catch the bus with you anymore .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.6,"1 The response is incoherent as it talks about catching a bus, which is not relevant to the previous discussion about availability of time. The speakers were discussing scheduling, not transportation.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Hello .\nSpeaker B:Hi . It's Tony calling from the dentist's office . Is Lily there ?\nGolden Response (for reference):\nNo , Lily is not here at the moment .\nResponse (to be evaluated):\nYes , It's John eng .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,1\nThe response does not match the context of the conversation at all. Speaker B asked if Lily was there and the response is introducing a guy named John eng which does not make any sense in this context.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Excuse me . I have an appointment with Mr . Li at nine . May I come in ?\nSpeaker B:Yes , come in please . I am Mr . Li . You must be My Liu , right ?\nGolden Response (for reference):\nYes , I am My Liu . Thanks .\nResponse (to be evaluated):\nI'm sorry , but he's not in the office now . Do you have an appointment ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.7,"1 Explanation: The response is completely inappropriate for context. Mr. Li has already introduced himself and confirmed the appointment with My Liu. The response implies Mr. Li is not in the office and questions the appointment, which contradicts the conversation history."
